,cluster,Unnamed: 0,cluster,Unnamed: 0.1,cluster.1,Unnamed: 0.1.1,cluster.1.1,Unnamed: 0.1.1.1,cluster.1.1.1,Unnamed: 0.1.1.1.1,cluster.1.1.1.1,role,force,is_technological,is_physical,is_leadership,profile,dapar,mea_svivat_adrah,mea_madad_pikud,mea_svivat_ahzaka,mea_svivat_sade,mea_madad_avodat_zevet,mea_svivat_ibud,mea_svivat_afaala,mea_bagrut,mea_misgeret,mea_madad_keshev_selectivi,mea_madad_keshev_mitmasheh,mea_svivat_irgun,mea_madad_hashkaa,mea_svivat_tipul,role_cluster
0,2,0,2,0,3,0,1,0,0,0,0,eshkol diagnosis of manpower_the psychotechnical array,general,no,no,no,25.0,60.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,eshkol diagnosis of manpower
1,2,1,2,1,3,1,1,1,0,1,0,eshkol diagnosis of manpower_diagnoses of behavioral sciences,general,no,no,no,25.0,50.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,eshkol diagnosis of manpower
2,2,2,2,2,3,2,1,2,0,2,0,eshkol diagnosis of manpower_interviewer edit,general,no,no,no,25.0,70.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,eshkol diagnosis of manpower
3,2,3,2,3,3,3,1,3,0,3,0,eshkol speaking and linking_responsible for speaking,general,no,no,no,25.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,eshkol speaking and linking
4,2,4,2,4,3,4,1,4,0,4,0,eshkol speaking and linking_laying link to forces,general,no,no,no,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,eshkol speaking and linking
5,2,5,2,5,3,5,1,5,0,5,0,eshkol speaking and linking_service representative,general,no,no,no,45.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,eshkol speaking and linking
6,4,6,0,6,0,6,2,6,1,6,2,eshkol technical technical professions_the technical system in the air force,air,yes,no,no,64.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol technical technical professions
7,0,7,4,7,4,7,3,7,4,7,4,eshkol technical technical professions_the technical system in the tech force,general,yes,no,no,64.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol technical technical professions
8,0,8,4,8,4,8,3,8,4,8,4,eshkol technical technical professions_electronics projects,general,yes,no,no,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol technical technical professions
9,4,9,0,9,2,9,2,9,1,9,2,eshkol technical technical professions_navy and engine expert,navy,yes,yes,no,64.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol technical technical professions
10,4,10,0,10,0,10,2,10,1,10,2,eshkol technical technical professions_tactical attention run,ground,yes,no,no,72.0,50.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol technical technical professions
11,4,11,0,11,2,11,2,11,1,11,2,eshkol communications professions_responsible for marine communication,navy,yes,yes,no,45.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,eshkol communications professions
12,4,12,0,12,0,12,2,12,1,12,2,eshkol communications professions_the technical system in the air force,air,yes,no,no,64.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eshkol communications professions
